y_test,y_pred
0.45444573032978625,0.6132666
0.6347232604222282,1.1137869
0.5871197759144152,0.48824418
0.47418238606715235,0.7042709
1.347605506504779,1.215719
0.41383002443979205,0.5117743
0.3554341745025994,0.53870577
1.0292622105333165,0.90697104
0.6973881748171998,0.85886675
0.4524123052153312,0.64550346
1.146131804636086,1.1912661
1.1561261948687165,0.79987645
0.5734059789473966,0.58061373
0.45215783610014665,0.60453266
0.44820526178432335,0.85047215
0.27193371548364176,0.33417967
0.6390605146561794,0.47176126
1.1027039065713633,0.9071315
0.5495077303583346,0.5264102
0.5626967511758802,0.57061005
0.6588145014794399,0.8125713
1.4789646959611988,0.9612184
0.8071006706357906,0.8497765
0.40819471267903057,0.7016122
0.5097049960972876,0.88724816
0.6309525769668275,0.6262117
1.9366819859476645,1.4664073
0.9160507030695463,0.8002316
1.5381781878617253,1.2647831
1.2280017821252973,1.2513103
0.6055720083039923,0.6148411
0.7989925786432859,1.0014348
0.2885566898624418,0.51338696
2.1347224997577086,1.6993234
0.27338028774092127,0.45854872
0.27967510204986457,0.55642414
0.719399551704011,0.54881144
0.39514537570130953,0.46566668
0.3803524072930891,0.57734126
0.7264852401704557,1.1811018
0.8187220034680116,0.82793194
0.7647233790491673,0.58768654
0.37349272886489177,0.5179497
2.5069453373285624,1.7956326
0.5504308783583501,0.79275244
1.5572600163755201,1.40042
0.633874769094874,0.542422
0.8746767571536908,0.7680198
1.3371828953386236,0.73933953
0.475302067696944,0.580832
0.5419172312436644,0.69322604
0.9505762098407053,0.8857601
1.558376170183653,1.410135
1.0616716408558269,0.5442728
0.8722970461882649,0.97638935
0.44468582126144574,0.5107583
0.6211677107677809,0.52828246
0.8062079728439596,0.6317023
1.3782873907179742,1.2263603
0.3134960073447606,0.3898267
0.6302073807860711,0.36330616
0.9410613901993667,0.90884596
0.6483067060867914,0.76990044
0.4404460770034099,0.68041486
0.6141580843095734,0.6050459
0.8564982637217984,0.5567314
0.7469722672548528,0.8072581
1.0056560029467452,0.56993383
0.2742928353327649,0.5681176
0.4421184257561999,0.5447576
0.8763017236577918,0.53890604
0.8986561526623457,0.565024
0.3227354605091684,0.6389566
0.6498220558215717,0.7123397
0.9687313678135897,0.6009264
0.6689569417587278,0.6414111
0.485200076127018,0.3903666
0.6841568887218127,0.6177119
0.41614124810539893,0.38963765
0.5329197412390564,0.54101586
0.8057166491634413,0.528985
1.1804380211922725,1.1401755
0.45342953462468166,0.64215636
0.7948008342864451,0.6195008
1.2616660751044075,1.2813377
0.37534948420354086,0.6561927
0.9709682931648508,0.69447446
0.6572090737543161,0.6457785
0.6800619410112898,0.50673664
0.49628035232395484,0.557121
0.5915019767977444,0.7113955
0.5437186670680163,0.62258816
0.7285143243972366,1.0167191
0.553425237384808,0.9017472
0.6331848393872626,0.59515786
0.8586192452584069,1.187391
0.2544096331882085,0.54199684
0.7272587101887131,0.61201704
0.19876888817255486,0.47386014
1.068977483538419,1.1351006
1.0081768745299635,0.9008338
0.3475534694891713,0.7857895
1.0011831988921176,0.7821438
0.9737291065214194,1.0700606
0.5730677602294036,0.48196948
0.306160293697554,0.49393642
0.9213180735881804,0.73465556
0.5632662597054253,0.6244464
1.6167908134792832,1.4394896
0.6091675667646704,1.1217022
1.8402797557139396,1.5180924
0.4793968742623304,0.43054077
0.7526417523455851,0.56324446
0.3701832939635247,0.52892673
0.9745973751352082,0.5876325
0.8514748389392499,0.5101209
0.5659386138189025,0.5478964
1.2228632510059665,1.2159665
0.7348647739118138,1.1016066
1.0373395401962964,0.9830417
0.30961478245133023,0.58906424
0.590671388970709,0.7062571
0.9267161973577378,0.8981268
0.40885934117617995,0.55693674
0.7030975114131134,0.7623531
0.3590022336978235,0.5602765
0.6397464038328301,0.48928344
0.5789140863985206,0.6634819
0.3620007366940801,0.49015552
0.831386224783711,0.63925874
